group-01, 1 2 3 4 7 8 13 14;
group-02, 5 6 9 10 11 12 15 16 17 18;
group-03, 21 22 23 24 27 28 31 32 33 34 39 40;
group-04, 19 20 25 26 29 30;
group-05, 49 50 51 52 53 54 55 56 59 60 61 62;
group-06, 35 36 37 38 41 42 43 44 45 46 47 48;
group-07, 73 74 75 76 77 78 79 80 83 84 85 86;
group-08, 57 58 63 64 65 66 67 68 69 70 71 72;
group-09, 91 92 95 96 101 102;
group-10, 81 82 87 88 89 90 93 94 97 98 99 100;
group-11, 103 104 105 106 109 110 111 112 117 118;
group-12, 107 108 113 114 115 116 119 120;
groups-01-02-03, 1 2 3 4 7 8 13 14 5 6 9 10 11 12 15 16 17 18 21 22 23 24 27 28 31 32 33 34 39 40;
groups-04-05-06, 19 20 25 26 29 30 49 50 51 52 53 54 55 56 59 60 61 62 35 36 37 38 41 42 43 44 45 46 47 48;
groups-07-08-09, 73 74 75 76 77 78 79 80 83 84 85 86 57 58 63 64 65 66 67 68 69 70 71 72 91 92 95 96 101 102;
groups-10-11-12, 81 82 87 88 89 90 93 94 97 98 99 100 103 104 105 106 109 110 111 112 117 118 107 108 113 114 115 116 119 120;
groups-1-2-3-4, 1 2 3 4 7 8 13 14 5 6 9 10 11 12 15 16 17 18 21 22 23 24 27 28 31 32 33 34 39 40;
groups-5-6-7-8, 49 50 51 52 53 54 55 56 59 60 61 62 35 36 37 38 41 42 43 44 45 46 47 48 73 74 75 76 77 78 79 80 83 84 85 86 57 58 63 64 65 66 67 68 69 70 71 72;
groups-7-9-10-11-12, 73 74 75 76 77 78 79 80 83 84 85 86 91 92 95 96 101 102 81 82 87 88 89 90 93 94 97 98 99 100 103 104 105 106 109 110 111 112 117 118 107 108 113 114 115 116 119 120;
all, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120;
odds-left, 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31 33 35 37 39 41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99 101 103 105 107 109 111 113 115 117 119;
evens-right, 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120;
1/2, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60;
2/2, 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120;
1/3, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40;
2/3, 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80;
3/3, 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120;
